Left model parameter 0: tensor([[-2.6019e-02,  2.1672e-01,  2.6497e-01,  2.3768e-02,  4.8842e-01,
          9.1389e-02, -1.2337e-02,  1.3898e-01, -3.3873e-01, -1.1549e-01,
          2.3787e-01,  1.1610e-01, -3.5187e-01,  1.7224e-01, -2.1812e-01,
         -2.7432e-01, -1.3586e-01, -2.9281e-01,  1.3915e-01, -2.2867e-01,
         -2.8040e-02, -1.3317e-01,  2.0783e-02,  3.8316e-01,  2.4870e-02,
         -3.3441e-01, -2.9715e-02,  1.1344e-01, -3.1868e-02, -2.3531e-01],
        [-1.3615e-01, -2.2054e-02, -1.2259e-01,  8.1404e-02,  2.3237e-01,
         -1.9376e-01, -4.9107e-02,  2.7618e-02,  9.4792e-02, -3.7742e-01,
          7.4206e-02,  2.3549e-01, -1.8859e-01,  2.3388e-01,  2.4149e-01,
         -1.5062e-01, -2.9239e-01,  1.3106e-01,  2.5652e-01,  2.4010e-01,
          1.8224e-01, -1.5735e-01, -1.3707e-01,  3.4315e-01,  2.1526e-01,
         -1.5597e-01, -1.2009e-01,  1.8896e-01, -6.5034e-02,  3.3594e-01],
        [-7.9628e-02, -2.2163e-01,  1.5033e-01, -7.8669e-02, -6.6787e-02,
         -1.1041e-01,  2.0191e-04,  4.2887e-02, -1.5708e-01,  7.6548e-02,
          1.7638e-02, -9.3713e-02, -1.3605e-01,  2.1272e-01, -1.6020e-02,
         -1.5850e-01,  1.5011e-01,  1.9793e-01, -2.1158e-01, -3.9490e-01,
         -2.9712e-02,  1.4020e-01,  2.2741e-01,  1.1565e-01,  8.2404e-02,
          6.7537e-02, -1.3608e-01, -1.7977e-01, -2.5798e-01,  3.3477e-02],
        [ 2.0357e-01, -1.0448e-01,  1.1228e-01, -2.2460e-01,  3.3188e-01,
          2.7265e-01,  1.0158e-01, -3.5507e-02,  2.9500e-01,  6.6024e-02,
          1.0066e-01,  1.2885e-01,  3.9133e-02, -7.6731e-03, -9.1451e-02,
          6.5592e-02, -4.7135e-02, -1.3224e-01,  8.9117e-02,  4.1610e-02,
          5.4979e-02, -3.2269e-01, -1.8728e-01,  4.6041e-02, -1.1570e-01,
          5.4643e-02, -1.6132e-02,  3.0675e-02,  1.9632e-01, -1.8130e-01],
        [-1.5359e-01, -3.1161e-01,  1.3522e-01, -4.4924e-02,  6.2342e-02,
          1.1421e-01, -8.5629e-02, -3.5488e-03,  4.3527e-02,  1.2286e-01,
         -1.7578e-01, -1.7502e-01,  2.6475e-01, -1.4344e-02, -2.3748e-01,
         -1.2603e-01,  1.3204e-01, -9.4192e-02,  1.2368e-01,  4.6746e-01,
         -2.1714e-02,  1.7797e-01,  6.0375e-02,  1.2616e-01, -1.1787e-01,
          2.3659e-01, -3.1754e-02, -8.0716e-02,  1.5402e-01,  1.7684e-01],
        [ 1.0608e-04,  3.0928e-01, -3.3457e-04,  1.1177e-01, -2.1642e-02,
          9.7274e-02,  1.5148e-01, -1.4773e-01, -3.1466e-01,  4.0024e-01,
          1.7116e-01,  2.0911e-01, -3.7098e-01, -3.8703e-01,  2.3030e-01,
         -1.0201e-01, -2.7847e-01, -2.5889e-03, -2.6354e-02,  1.7124e-01,
         -2.9959e-02, -2.6160e-02,  2.0108e-01,  2.6828e-01, -5.5761e-01,
         -2.1996e-02,  3.4754e-01,  1.5016e-01, -1.4208e-01,  6.9044e-02],
        [ 2.0676e-01,  9.2660e-02,  3.1307e-02, -2.0903e-01, -3.1097e-01,
         -8.3070e-03,  1.4563e-02,  3.6302e-02, -5.2862e-02,  8.5127e-02,
          1.4297e-01,  1.8215e-01, -1.9626e-01, -4.7386e-02,  2.8772e-02,
          1.8884e-01,  2.6706e-01, -1.5611e-01, -9.7332e-02,  9.6963e-02,
         -1.0006e-01,  4.2701e-02, -1.1508e-01, -2.4638e-02, -2.2020e-01,
          1.8684e-01, -9.2495e-02,  1.2538e-01,  8.5134e-03, -2.2737e-01],
        [-2.4125e-03,  2.2188e-01,  2.9080e-01, -8.3855e-02,  9.2247e-02,
          6.9357e-02, -2.1293e-01, -4.6832e-02,  5.0837e-02,  2.5526e-01,
         -2.2335e-01, -7.3401e-02, -9.1193e-03,  1.3698e-01, -3.1881e-01,
          2.4517e-01, -1.6843e-01, -3.7337e-02, -1.2785e-01, -2.1551e-01,
          2.4753e-01, -2.4710e-01, -2.8473e-01,  2.1876e-01, -1.2449e-01,
         -1.6568e-01,  5.8445e-02,  2.8512e-01,  8.3295e-02, -1.4622e-01],
        [-3.0410e-01, -3.4236e-01, -1.2071e-01, -9.6223e-03, -3.7166e-03,
          3.2121e-02,  1.1630e-01, -8.7573e-02, -2.6068e-01,  1.3267e-02,
